2026-05-30T23:35:37.477059Z  INFO internalvoice: log system initialized log_dir=logs
2026-05-30T23:35:37.849140Z DEBUG internalvoice::audio: Input: channels=2, sample_rate=44100, format=F32 | Output native rate: 44100
2026-05-30T23:35:38.026965Z  INFO internalvoice: InternalVoice starting
2026-05-30T23:35:39.893372Z  INFO internalvoice: Established Gemini Live duplex transport
2026-05-30T23:35:40.629839Z  INFO internalvoice: Gemini Live session ready
2026-05-30T23:35:42.514588Z DEBUG internalvoice: Ignoring unparseable server message error=unknown variant `sessionResumptionUpdate`, expected one of `setupComplete`, `serverContent`, `realtimeInput`, `toolCall` at line 2 column 27
2026-05-30T23:35:42.592098Z DEBUG internalvoice: Ignoring unparseable server message error=unknown variant `sessionResumptionUpdate`, expected one of `setupComplete`, `serverContent`, `realtimeInput`, `toolCall` at line 2 column 27
2026-05-30T23:35:44.081928Z  INFO internalvoice: Received tool calls from Gemini count=1
2026-05-30T23:35:44.200727Z DEBUG internalvoice: Sending Gemini Live tool response payload payload={"toolResponse":{"functionResponses":[{"name":"get_system_diagnostics","id":"fc_4809398726961845548","response":{"cpu":{"cores":8,"load_percent":"6.1"},"disks":[{"available_gb":79,"mount":"/","name":"Macintosh HD","total_gb":233},{"available_gb":79,"mount":"/System/Volumes/Data","name":"Macintosh HD","total_gb":233}],"memory":{"percent":"68.6","total_mb":16384,"used_mb":11238},"uptime_seconds":286433}}]}}
2026-05-30T23:35:44.200846Z  INFO internalvoice: Received tool calls from Gemini count=1
2026-05-30T23:35:44.254590Z DEBUG internalvoice: Sending Gemini Live tool response payload payload={"toolResponse":{"functionResponses":[{"name":"list_top_processes","id":"fc_4809398726961848147","response":{"processes":[{"cpu_usage":"14.4%","memory_mb":16,"name":"internalvoice","pid":"8375"},{"cpu_usage":"0.6%","memory_mb":60,"name":"Code Helper (GPU)","pid":"86622"},{"cpu_usage":"0.5%","memory_mb":354,"name":"Code Helper (Renderer)","pid":"86625"},{"cpu_usage":"0.2%","memory_mb":239,"name":"plugin-container","pid":"83851"},{"cpu_usage":"0.2%","memory_mb":575,"name":"Code Helper (Plugin)","pid":"87300"}]}}]}}
2026-05-30T23:35:44.254761Z  INFO internalvoice: Received tool calls from Gemini count=1
2026-05-30T23:35:47.227223Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:35:47.227430Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:47.759389Z DEBUG internalvoice: Received audio response from Gemini (10240 bytes)
2026-05-30T23:35:47.759624Z DEBUG internalvoice::audio: Enqueuing 7056 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:47.759736Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:35:47.759786Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:47.760158Z DEBUG internalvoice: Received audio response from Gemini (10240 bytes)
2026-05-30T23:35:47.760283Z DEBUG internalvoice::audio: Enqueuing 7056 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:48.274155Z DEBUG internalvoice: Received audio response from Gemini (10240 bytes)
2026-05-30T23:35:48.274371Z DEBUG internalvoice::audio: Enqueuing 7056 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:48.274713Z DEBUG internalvoice: Received audio response from Gemini (10240 bytes)
2026-05-30T23:35:48.274877Z DEBUG internalvoice::audio: Enqueuing 7056 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:48.275001Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:35:48.275067Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:48.372234Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:35:48.372405Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:48.883239Z DEBUG internalvoice: Received audio response from Gemini (23040 bytes)
2026-05-30T23:35:48.883687Z DEBUG internalvoice::audio: Enqueuing 15875 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:49.325206Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:35:49.325379Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:49.325680Z DEBUG internalvoice: Received audio response from Gemini (5120 bytes)
2026-05-30T23:35:49.325816Z DEBUG internalvoice::audio: Enqueuing 3528 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:49.846779Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:35:49.846992Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:49.947958Z DEBUG internalvoice: Received audio response from Gemini (23040 bytes)
2026-05-30T23:35:49.948285Z DEBUG internalvoice::audio: Enqueuing 15875 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:50.371571Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:35:50.371823Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:50.371945Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:35:50.372002Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:50.897492Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:35:50.897863Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:51.946318Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:35:51.946699Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:51.946834Z DEBUG internalvoice: Received audio response from Gemini (5120 bytes)
2026-05-30T23:35:51.946959Z DEBUG internalvoice::audio: Enqueuing 3528 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:51.947437Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:35:51.947593Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:52.476614Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:35:52.476771Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:52.477726Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:35:52.477893Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:52.997122Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:35:52.997341Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:53.520062Z DEBUG internalvoice: Received audio response from Gemini (17920 bytes)
2026-05-30T23:35:53.520298Z DEBUG internalvoice::audio: Enqueuing 12348 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:54.042813Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:35:54.043092Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:54.568367Z DEBUG internalvoice: Received audio response from Gemini (17920 bytes)
2026-05-30T23:35:54.568636Z DEBUG internalvoice::audio: Enqueuing 12348 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:55.618145Z DEBUG internalvoice: Received audio response from Gemini (23040 bytes)
2026-05-30T23:35:55.618546Z DEBUG internalvoice::audio: Enqueuing 15875 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:55.699164Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:35:55.699378Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:56.139898Z DEBUG internalvoice: Received audio response from Gemini (5120 bytes)
2026-05-30T23:35:56.139998Z DEBUG internalvoice::audio: Enqueuing 3528 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:56.664871Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:35:56.665179Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:57.188864Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:35:57.189062Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:57.712732Z DEBUG internalvoice: Received audio response from Gemini (17920 bytes)
2026-05-30T23:35:57.712992Z DEBUG internalvoice::audio: Enqueuing 12348 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:58.236548Z DEBUG internalvoice: Received audio response from Gemini (15360 bytes)
2026-05-30T23:35:58.236757Z DEBUG internalvoice::audio: Enqueuing 10584 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:58.322331Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:35:58.322477Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:59.286587Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:35:59.286910Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:59.808724Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:35:59.808909Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:35:59.808980Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:35:59.809015Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:00.859589Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:36:00.859968Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:01.383010Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:36:01.383354Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:01.906220Z DEBUG internalvoice: Received audio response from Gemini (17920 bytes)
2026-05-30T23:36:01.906458Z DEBUG internalvoice::audio: Enqueuing 12348 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:03.560750Z DEBUG internalvoice: Received audio response from Gemini (23040 bytes)
2026-05-30T23:36:03.561101Z DEBUG internalvoice::audio: Enqueuing 15875 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:03.561266Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:36:03.561396Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:04.004202Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:36:04.004492Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:04.004684Z DEBUG internalvoice: Received audio response from Gemini (5120 bytes)
2026-05-30T23:36:04.004744Z DEBUG internalvoice::audio: Enqueuing 3528 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:04.526820Z DEBUG internalvoice: Received audio response from Gemini (5120 bytes)
2026-05-30T23:36:04.526957Z DEBUG internalvoice::audio: Enqueuing 3528 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:05.054349Z DEBUG internalvoice: Received audio response from Gemini (23040 bytes)
2026-05-30T23:36:05.054610Z DEBUG internalvoice::audio: Enqueuing 15875 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:05.577293Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:36:05.577534Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:05.577977Z DEBUG internalvoice: Received audio response from Gemini (5120 bytes)
2026-05-30T23:36:05.578070Z DEBUG internalvoice::audio: Enqueuing 3528 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:06.182285Z DEBUG internalvoice: Received audio response from Gemini (23040 bytes)
2026-05-30T23:36:06.182699Z DEBUG internalvoice::audio: Enqueuing 15875 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:07.148392Z DEBUG internalvoice: Received audio response from Gemini (17920 bytes)
2026-05-30T23:36:07.148699Z DEBUG internalvoice::audio: Enqueuing 12348 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:07.244264Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:36:07.244413Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:08.196310Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:36:08.196592Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:08.727118Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:36:08.727336Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:08.727418Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:36:08.727472Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:09.246955Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:36:09.247290Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:09.770065Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:36:09.770228Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:09.770438Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:36:09.770583Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:10.380290Z DEBUG internalvoice: Received audio response from Gemini (10240 bytes)
2026-05-30T23:36:10.380535Z DEBUG internalvoice::audio: Enqueuing 7056 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:10.821695Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:36:10.821787Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:11.344743Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:36:11.345090Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:11.345176Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:36:11.345215Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:11.867016Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:36:11.867164Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:12.391167Z DEBUG internalvoice: Received audio response from Gemini (23040 bytes)
2026-05-30T23:36:12.391520Z DEBUG internalvoice::audio: Enqueuing 15875 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:12.916568Z DEBUG internalvoice: Received audio response from Gemini (15360 bytes)
2026-05-30T23:36:12.916807Z DEBUG internalvoice::audio: Enqueuing 10584 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:13.017945Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:36:13.018004Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:13.964430Z DEBUG internalvoice: Received audio response from Gemini (23040 bytes)
2026-05-30T23:36:13.964772Z DEBUG internalvoice::audio: Enqueuing 15875 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:14.585393Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:36:14.585796Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:15.011317Z DEBUG internalvoice: Received audio response from Gemini (2560 bytes)
2026-05-30T23:36:15.011465Z DEBUG internalvoice::audio: Enqueuing 1764 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:15.012118Z DEBUG internalvoice: Received audio response from Gemini (12800 bytes)
2026-05-30T23:36:15.012285Z DEBUG internalvoice::audio: Enqueuing 8820 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:15.539938Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:36:15.540133Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:15.633630Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:36:15.633786Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:16.585933Z DEBUG internalvoice: Received audio response from Gemini (20480 bytes)
2026-05-30T23:36:16.586371Z DEBUG internalvoice::audio: Enqueuing 14112 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:16.663861Z DEBUG internalvoice: Received audio response from Gemini (7680 bytes)
2026-05-30T23:36:16.664128Z DEBUG internalvoice::audio: Enqueuing 5292 mono samples (24000Hz → 44100Hz)
2026-05-30T23:36:16.783559Z  INFO internalvoice: shutdown signal received
2026-05-30T23:36:16.809813Z  INFO internalvoice: InternalVoice stopped
